
BaseApp constructor.
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 774 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.6711
newSeparatingVelocity = -0.16711
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 774 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.6711
newSeparatingVelocity = -0.16711
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 774 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.6711
newSeparatingVelocity = -0.16711
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 774 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.6711
newSeparatingVelocity = -0.16711
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 774 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.6711
newSeparatingVelocity = -0.16711
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 774 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 774 erased.
time 0.167233
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 775, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67233
newSeparatingVelocity = -0.00292081
newSeparatingVelocity was less than 0
Impulse of 0 1.64312 0changed velocity to 0 0 0
aggression 0.1
Contact 775 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67233
newSeparatingVelocity = -0.167233
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 775 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67233
newSeparatingVelocity = -0.167233
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 775 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67233
newSeparatingVelocity = -0.167233
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 775 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67233
newSeparatingVelocity = -0.167233
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 775 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67233
newSeparatingVelocity = -0.167233
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 775 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67233
newSeparatingVelocity = -0.167233
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 775 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67233
newSeparatingVelocity = -0.167233
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 775 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67233
newSeparatingVelocity = -0.167233
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 775 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67233
newSeparatingVelocity = -0.167233
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 775 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 775 erased.
time 0.166722
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 776, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66722
newSeparatingVelocity = -0.00290304
newSeparatingVelocity was less than 0
Impulse of 0 1.63819 0changed velocity to 0 0 0
aggression 0.1
Contact 776 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66722
newSeparatingVelocity = -0.166722
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 776 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66722
newSeparatingVelocity = -0.166722
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 776 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66722
newSeparatingVelocity = -0.166722
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 776 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66722
newSeparatingVelocity = -0.166722
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 776 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66722
newSeparatingVelocity = -0.166722
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 776 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66722
newSeparatingVelocity = -0.166722
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 776 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66722
newSeparatingVelocity = -0.166722
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 776 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66722
newSeparatingVelocity = -0.166722
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 776 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66722
newSeparatingVelocity = -0.166722
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 776 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 776 erased.
time 0.167014
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 777, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.00291318
newSeparatingVelocity was less than 0
Impulse of 0 1.64101 0changed velocity to 0 0 0
aggression 0.1
Contact 777 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 777 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 777 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 777 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 777 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 777 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 777 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 777 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 777 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 777 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 777 erased.
time 0.166792
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 778, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66792
newSeparatingVelocity = -0.00290549
newSeparatingVelocity was less than 0
Impulse of 0 1.63886 0changed velocity to 0 0 0
aggression 0.1
Contact 778 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66792
newSeparatingVelocity = -0.166792
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 778 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66792
newSeparatingVelocity = -0.166792
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 778 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66792
newSeparatingVelocity = -0.166792
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 778 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66792
newSeparatingVelocity = -0.166792
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 778 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66792
newSeparatingVelocity = -0.166792
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 778 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66792
newSeparatingVelocity = -0.166792
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 778 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66792
newSeparatingVelocity = -0.166792
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 778 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66792
newSeparatingVelocity = -0.166792
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 778 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66792
newSeparatingVelocity = -0.166792
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 778 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 778 erased.
time 0.167052
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 779, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67052
newSeparatingVelocity = -0.0029145
newSeparatingVelocity was less than 0
Impulse of 0 1.64137 0changed velocity to 0 0 0
aggression 0.1
Contact 779 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67052
newSeparatingVelocity = -0.167052
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 779 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67052
newSeparatingVelocity = -0.167052
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 779 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67052
newSeparatingVelocity = -0.167052
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 779 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67052
newSeparatingVelocity = -0.167052
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 779 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67052
newSeparatingVelocity = -0.167052
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 779 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67052
newSeparatingVelocity = -0.167052
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 779 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67052
newSeparatingVelocity = -0.167052
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 779 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67052
newSeparatingVelocity = -0.167052
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 779 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67052
newSeparatingVelocity = -0.167052
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 779 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 779 erased.
time 0.167178
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 780, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67178
newSeparatingVelocity = -0.00291888
newSeparatingVelocity was less than 0
Impulse of 0 1.64259 0changed velocity to 0 -1.19209e-07 0
aggression 0.1
Contact 780 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67178
newSeparatingVelocity = -0.167178
newSeparatingVelocity was less than 0
Impulse of 0 1.19209e-07 0changed velocity to 0 0 0
aggression 0.1
Contact 780 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67178
newSeparatingVelocity = -0.167178
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 780 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67178
newSeparatingVelocity = -0.167178
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 780 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67178
newSeparatingVelocity = -0.167178
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 780 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67178
newSeparatingVelocity = -0.167178
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 780 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67178
newSeparatingVelocity = -0.167178
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 780 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67178
newSeparatingVelocity = -0.167178
newSeparatingVelocity was less than 0
